Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\core\locale with glob **/*.mo.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\admin_panel\locale with glob **/*.mo.
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\attr\_config.py first seen with mtime 1737488251.1855192
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\set_chat_sticker_set.py first seen with mtime 1737488254.8769307
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1737486863.3509972
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\attr\validators.py first seen with mtime 1737488251.1929078
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\background_fill_freeform_gradient.py first seen with mtime 1737488254.9230864
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\approve_chat_join_request.py first seen with mtime 1737488254.7927587
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1737486863.2582123
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\set_sticker_set_title.py first seen with mtime 1737488254.8967178
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\message_reaction_count_updated.py first seen with mtime 1737488255.096632
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1737486863.5159316
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\input_media_photo.py first seen with mtime 1737488255.0560188
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\chat_shared.py first seen with mtime 1737488254.985479
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\user_shared.py first seen with mtime 1737488255.190427
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\replace_sticker_in_set.py first seen with mtime 1737488254.8402772
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\client\default.py first seen with mtime 1737488254.7324424
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\shipping_address.py first seen with mtime 1737488255.1594262
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\set_message_reaction.py first seen with mtime 1737488254.8815424
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1737486863.2679427
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\multidict\_abc.py first seen with mtime 1737488250.7527013
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\downloadable.py first seen with mtime 1737488254.9929917
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\utils\text_decorations.py first seen with mtime 1737488255.231621
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\contact.py first seen with mtime 1737488254.9879928
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1737486863.2582123
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\inline_query_result_voice.py first seen with mtime 1737488255.044853
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\set_sticker_keywords.py first seen with mtime 1737488254.8925958
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\send_video.py first seen with mtime 1737488254.8689306
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1737486860.6161733
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\fields.py first seen with mtime 1737488251.819412
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohttp\resolver.py first seen with mtime 1737488253.4706726
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\attr\_version_info.py first seen with mtime 1737488251.1887248
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohttp\helpers.py first seen with mtime 1737488253.4576058
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1737486861.5419776
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1737486863.4369938
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\attr\setters.py first seen with mtime 1737488251.1929078
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_my_description.py first seen with mtime 1737488254.8232255
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1737486863.3212347
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohttp\cookiejar.py first seen with mtime 1737488253.4536114
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\chat_boost_source_giveaway.py first seen with mtime 1737488254.965584
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1737486863.4493024
File C:\Users\danil\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707246652.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohttp\_websocket\__init__.py first seen with mtime 1737488253.5016105
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_me.py first seen with mtime 1737488254.8222334
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\types.py first seen with mtime 1737488251.8315187
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1737486863.2520242
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\send_audio.py first seen with mtime 1737488254.8497994
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\dispatcher\event\__init__.py first seen with mtime 1737488254.7436259
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\remove_chat_verification.py first seen with mtime 1737488254.8352778
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\verify_user.py first seen with mtime 1737488254.912098
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\utils\link.py first seen with mtime 1737488255.2235346
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1737486861.3234584
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\_internal\_utils.py first seen with mtime 1737488251.8538952
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1737486863.2990575
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1737486863.2618954
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohttp\__init__.py first seen with mtime 1737488253.4293425
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\yarl\_url.py first seen with mtime 1737488251.6028173
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1737486863.3662553
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohttp\client_exceptions.py first seen with mtime 1737488253.4454956
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1737487251.9101756
File C:\Users\danil\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707246652.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\message_origin_channel.py first seen with mtime 1737488255.0925808
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1737486860.6203065
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1737486859.834049
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1737486863.2928965
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1737486863.2374916
File C:\Users\danil\PycharmProjects\TgBot\admin_panel\core\management\commands\start.py first seen with mtime 1737532824.7233706
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1737486860.6131728
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\input_paid_media_photo.py first seen with mtime 1737488255.060637
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\admin_panel\core\admin.py first seen with mtime 1737486957.4264555
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\fsm\strategy.py first seen with mtime 1737488254.7779193
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\set_custom_emoji_sticker_set_thumbnail.py first seen with mtime 1737488254.879534
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py first seen with mtime 1737488254.74062
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\input_media_animation.py first seen with mtime 1737488255.0529096
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1737486863.4704149
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\reaction_count.py first seen with mtime 1737488255.1355462
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1737486863.510429
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1737486863.2950542
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1737486863.3365417
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1737486859.8360505
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\_internal\_signature.py first seen with mtime 1737488251.8516545
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\business_intro.py first seen with mtime 1737488254.9477782
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\enums\paid_media_type.py first seen with mtime 1737488254.7641046
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\bot_command_scope.py first seen with mtime 1737488254.935001
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\bot_command_scope_default.py first seen with mtime 1737488254.9426613
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1737486861.316415
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\send_message.py first seen with mtime 1737488254.8618634
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\background_fill_solid.py first seen with mtime 1737488254.9261298
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\bot_command.py first seen with mtime 1737488254.9339232
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\client\telegram.py first seen with mtime 1737488254.7334292
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\send_venue.py first seen with mtime 1737488254.867931
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1737486860.6181726
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1737486859.8293257
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1737486862.7401247
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\magic_filter\operations\base.py first seen with mtime 1737488250.819026
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1737486863.451305
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1737486861.3154166
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiofiles\__init__.py first seen with mtime 1737488251.4910781
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\asyncpg\__init__.py first seen with mtime 1737487252.0834684
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1737486863.2980437
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1737486860.6192977
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1737486863.42827
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohttp\client.py first seen with mtime 1737488253.4444966
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707246618.0
